Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

vrclient_x64.dll caused an Access Violation (0xc0000005)
  in module vrclient_x64.dll at 0033:91e07996.

Error occurred at 2017-05-31_164348.
C:\Users\Gualty\Desktop\CyberJam\CyberSecVR\Oculus Build.exe, run by Gualty.
46% memory in use.
16291 MB physical memory [8709 MB free].
18723 MB paging file [7362 MB free].
134217728 MB user address space [134217155 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x91f9ed18  RSI: 0x0ee09be8  RAX:   0x0ee09be8
RBX:    0x0aefe100  RCX: 0x00000000  RDX:   0x0aefdf50
RIP:    0x91e07996  RBP: 0x0aefe090  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x0aefdf30  SegSs: 0x0000002b
R8:    0x0aefe118  R9: 0x00000000  R10:   0x91f9ed08
R11:    0x0c3c7460  R12: 0x0aefe650  R13:   0x00000000
R14:    0x00000000  R15: 0x91f9ea70

Bytes at CS:EIP:
48 8b 01 49 8b f8 ff 50 50 8b 44 24 20 89 03 8b 

Stack:
0x0aefdf30: 0aefe120 00000000 91e026f1 00007ffc  ........&......
0x0aefdf40: 91f9ed08 00007ffc 00000000 00000000 ................
0x0aefdf50: 91f9ed18 00007ffc 0c3c7460 00000000 ........`t<.....
0x0aefdf60: 0c3c7460 00000000 00000000 00000000 `t<.............
0x0aefdf70: 0c3c7460 00000000 00000001 00000000 `t<.............
0x0aefdf80: 91f9ed18 00007ffc 91e0c29a 00007ffc ................
0x0aefdf90: 0ee09be0 00000000 0aefe090 00000000 ................
0x0aefdfa0: 91f9ed08 00007ffc 91f9ed08 00007ffc ................
0x0aefdfb0: 0000000f 00000000 00900000 00000000 ................
0x0aefdfc0: 00000008 00000000 00000040 00000000 ........@.......
0x0aefdfd0: 00000000 00000000 00000005 00000000 ................
0x0aefdfe0: 00000000 00000000 00950000 00000000 ................
0x0aefdff0: 00000030 00000000 0aefe110 00000000 0...............
0x0aefe000: 00000004 00000000 f3877a68 00007ffc ........hz......
0x0aefe010: 0ee09be0 00000000 0000001d 00000000 ................
0x0aefe020: 066f0208 00000000 0099f0d0 00000000 ..o.............
0x0aefe030: 0c3c6b60 00000000 00000005 00000000 `k<.............
0x0aefe040: 00000540 00000640 00000001 00000001 @...@...........
0x0aefe050: 0000001b 00000001 00000000 00000000 ................
0x0aefe060: 00000028 00000000 00000000 00007ffc (...............
0x0aefe070: 00000000 00000000 00000000 00000000 ................
0x0aefe080: 00000001 00000001 00000001 00000001 ................
0x0aefe090: 0000001b 00000001 00000000 00000000 ................
0x0aefe0a0: 00000028 00000000 00000100 00000a97 (...............
0x0aefe0b0: 0ee4e7f0 00000000 00000000 00000000 ................
0x0aefe0c0: 00000015 00000000 0000001f 00000000 ................
0x0aefe0d0: 0099f0d0 00000000 0000001d 00000540 ............@...
0x0aefe0e0: 00000640 00000002 00000000 00000000 @...............
0x0aefe0f0: 0099e9a0 00000000 0000000a 00007ffc ................
0x0aefe100: 00000540 00000003 00000540 00000000 @.......@.......
0x0aefe110: 00000640 00000002 00000640 00000000 @.......@.......
0x0aefe120: 0c3c7460 00000000 0aefe548 00000000 `t<.....H.......
0x0aefe130: 00000005 00000000 0000000d 00000000 ................
0x0aefe140: 91f13770 00007ffc 1d149494 00000030 p7..........0...
0x0aefe150: 00000000 00000000 00000000 00000001 ................
0x0aefe160: 00000001 0000001b 00000001 00000000 ................
0x0aefe170: 00000000 00000028 00000000 00000000 ....(...........
0x0aefe180: fffffffe ffffffff 0aefe548 00000000 ........H.......
0x0aefe190: 00000005 00000000 0000000d 00000000 ................
0x0aefe1a0: 0c2ef480 00000000 ec10f60a 00007ffc ................
0x0aefe1b0: 0c2ef540 00000000 0aefe2d0 00000000 @...............
0x0aefe1c0: 00000000 00000000 0000000d 00000000 ................
0x0aefe1d0: 0c2ef540 00000000 fffffffe ffffffff @...............
0x0aefe1e0: 0c2ef550 00000000 ec10eef6 00007ffc P...............
0x0aefe1f0: 0c2ef480 00000000 0aefe2b0 00000000 ................
0x0aefe200: 0ee094b0 00000000 ec13030a 00007ffc ................
0x0aefe210: 02af56d0 00000000 00001aba 00000000 .V..............
0x0aefe220: 0000000e 00000000 acc5fccb 00007ff6 ................
0x0aefe230: 00000000 00000000 ec1afe5a 00007ffc ........Z.......
0x0aefe240: 0ee094b0 00000000 0c439dc8 00000000 ..........C.....
0x0aefe250: 00000038 00000000 acc60435 00007ff6 8.......5.......
0x0aefe260: 0000000e 00000000 00000010 00000000 ................
